TITLE,KSA,EG,IMAGE,DESCRIPTION
The Thing,02:30 EGYPT,03:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/December/week-3/12-12-2015/The-Thing/original/fe9e763ff07aa806d8768fbf82ccb2ce5caf8242/The Thing.jpg,"Its the first week of winter in 1982. An American Research Base is greeted by an alien force, that can assimilate anything it touches. Its up to the members to stay alive, and be sure of who is human, and who has become one of the Things."
How Do You Know,04:30 EGYPT,05:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/february/week-3/22-2-2014/max/HOW-DO-YOU-KNOW_1024/original/0d975899788d55ce7f703214d4895410449d618a/HOW-DO-YOU-KNOW_1024.jpg,A charming romantic comedy about two lost souls who might have just been found.
Ghostbusters II,06:30 EGYPT,07:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MAX/2013/june/26-6-2013/GHOSTBUSTERS-II/original/252dbeba13ff2bc5cbeb2b6cf4a03e47aa4ae768/GHOSTBUSTERS-II.jpg,The discovery of a massive river of ectoplasm and a resurgence of spectral activity allows the staff of Ghostbusters to revive the business.
Charlie St. Cloud,08:45 EGYPT,09:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/march/week-02/11-3-2015/CHARLIE-STCLOUD/original/7303f1b43d4da128b7047b9d9e0fa8d249d38047/CHARLIE-STCLOUD.jpg,"Charlie St. Cloud has been given the gift of seeing his deceased brother, but when a new love interest is in trouble he must choose between saving a life or continuing to see his brother everyday."
Just Go with It,10:30 EGYPT,11:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/July/Week-3/20-7-2014/JUST-GO-WITH-IT_1024/original/d18bd9516177d403376040fb0e4e82d70dd62af1/JUST-GO-WITH-IT_1024.jpg,"Scarred on his wedding night to discover his fiancée was sleeping with some other guy and was only marrying him for the security of his job as a doctor, for years Danny starts floating through relationships pretending to be the distraught, deceived husband- until one trip to Hawaii…"
The Great Gatsby,12:30 EGYPT,13:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2016/february/Week-3/17-2-2016/001/The-Great-Gatsby/original/b82e87af3294ae3c7dc05967468b2804d4c91d53/The Great Gatsby.jpg,"A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
The Insider,15:00 EGYPT,16:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/The_Insider_september-2015/original/426a656399da05300218b71cd99c9c4a29d48606/The_Insider_september-2015.jpg,"A spin-off of “Entertainment Tonight,” “The Insider” is a US-syndicated entertainment news program, reporting on tabloid topics involving celebrities and Hollywood events."
Entertainment Tonight,15:30 EGYPT,16:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/Entertainment-tonight-september-2015/original/ba26b68d6d4dd8e4b3f453ae3e7e13ef2330e9da/Entertainment-tonight-september-2015.jpg,"“Entertainment Tonight,” or more commonly, “ET,” is a US-syndicated entertainment news program, reporting on Hollywood's hottest stories from the worlds of the rich and famous.  It includes the latest events, exclusive interviews, and behind-the-scenes “first looks” at the newest and greatest in the entertainment world."
Lady in the Water,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/02/LADY IN THE WATER/original/9fa3de5494603021b7474ae44f86764924de6926/LADY IN THE WATER.jpg,"Cleveland Heep is a superintendent at a Philadelphia apartment complex and one day discovers Story, a narf from The Blue World floating in his building's pool. Story is here to find a specific writer that will better the future of humanity by completing his book and in time inspiring a future President to change the world for the better."
Knowing,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/02/KNOWING/original/e96e2adf8a2b91947d5550a188d582150419df18/KNOWING.jpg,"As the opening ceremony for a newly constructed elementary school gets under way, a time capsule containing drawings of the future is buried on the grounds and scheduled to be unearthed on the school's 50th anniversary."
Underworld: Awakening,22:00 EGYPT,23:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/february/week-3/22-2-2014/MBC2/UNDERWORLD-AWAKENING_1024/original/86c2f7a019b515f3eb17754e20245e6e20385f6d/UNDERWORLD-AWAKENING_1024.jpg,"A Vicious war is waged, between the Human race and clans of Vampires and Lycans"
AVP: Alien vs. Predator,00:00 EGYPT,01:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/october/week-4/28-10-2013/Alien-vs-Predator_1024/original/1f123b2be2148a35b52532eb71f1573603345fbc/Alien vs Predator_1024.jpg,A heat signal coming from beneath a whaling station on an island off the coast of Antarctica draws the attention of human explorers. They find a pyramid built in honor of a Predator alien species; which visits earth every 100 years to hunt a species of aliens as a rite of passage…
The Vow,02:00 EGYPT,03:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/December/week-4/19-12-2015/The-Vow/original/854a4ea5b46eb47112fd26ccb3c55dd62b0ece26/The-Vow.jpg,"A car accident puts Paige in a coma, and when she wakes up with severe memory loss, her husband Leo works to win her heart again."
Ghostbusters II,03:45 EGYPT,04:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MAX/2013/june/26-6-2013/GHOSTBUSTERS-II/original/252dbeba13ff2bc5cbeb2b6cf4a03e47aa4ae768/GHOSTBUSTERS-II.jpg,The discovery of a massive river of ectoplasm and a resurgence of spectral activity allows the staff of Ghostbusters to revive the business.
The Great Gatsby,05:30 EGYPT,06:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2016/february/Week-3/17-2-2016/001/The-Great-Gatsby/original/b82e87af3294ae3c7dc05967468b2804d4c91d53/The Great Gatsby.jpg,"A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
Lady in the Water,08:45 EGYPT,09:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/02/LADY IN THE WATER/original/9fa3de5494603021b7474ae44f86764924de6926/LADY IN THE WATER.jpg,"Cleveland Heep is a superintendent at a Philadelphia apartment complex and one day discovers Story, a narf from The Blue World floating in his building's pool. Story is here to find a specific writer that will better the future of humanity by completing his book and in time inspiring a future President to change the world for the better."
Dave,11:00 EGYPT,12:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/january/week-3/22-1-2014/max/DAVE/original/e6b93539867101ea852ecf3bdda582ba4ed87deb/DAVE.jpg,"To avoid a national crisis when the President slips into a coma, a man with uncanny resemblance replace the president."
Knowing,13:00 EGYPT,14:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/02/KNOWING/original/e96e2adf8a2b91947d5550a188d582150419df18/KNOWING.jpg,"As the opening ceremony for a newly constructed elementary school gets under way, a time capsule containing drawings of the future is buried on the grounds and scheduled to be unearthed on the school's 50th anniversary."
The Insider,15:00 EGYPT,16:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/The_Insider_september-2015/original/426a656399da05300218b71cd99c9c4a29d48606/The_Insider_september-2015.jpg,"A spin-off of “Entertainment Tonight,” “The Insider” is a US-syndicated entertainment news program, reporting on tabloid topics involving celebrities and Hollywood events."
Entertainment Tonight,15:30 EGYPT,16:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/Entertainment-tonight-september-2015/original/ba26b68d6d4dd8e4b3f453ae3e7e13ef2330e9da/Entertainment-tonight-september-2015.jpg,"“Entertainment Tonight,” or more commonly, “ET,” is a US-syndicated entertainment news program, reporting on Hollywood's hottest stories from the worlds of the rich and famous.  It includes the latest events, exclusive interviews, and behind-the-scenes “first looks” at the newest and greatest in the entertainment world."
Dennis the Menace,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/january/week-3/22-1-2014/max/DENNIS-THE-MENACE/original/2c729dea5e39cbb671e8506db6d037c570249d50/DENNIS-THE-MENACE.jpg,"While his parents are out on the road, Mr. and Mrs. Wilson care for Dennis who is driving Mr. Wilson crazy"
Hop,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2016/february/Week-3/17-2-2016/001/Hop/original/e207c319b84cf49048ce126e7907a437e689fa0e/Hop.jpg,"E.B., the Easter Bunny's teenage son, heads to Hollywood, determined to become a drummer in a rock 'n' roll band. In LA, he's taken in by Fred after the out-of-work slacker hits E.B. with his car."
The Amazing Spider-Man,20:00 EGYPT,21:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2014/october/25-10-2014/THE-AMAZING-SPIDER-MAN/original/e58a608cf3181d9a0009f1c2955de9497cbc56ae/THE-AMAZING-SPIDER-MAN.jpg,"Peter Parker finds a clue that might help him understand why his parents disappeared when he was young. His path puts him on a collision course with his father's former partner, Dr. Curt Connors/The Lizard."
The Hobbit: An Unexpected Journey,22:30 EGYPT,23:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/The-Hobbit-An-Unexpected-Journey/original/e692184a49c6de493623dd7bf81f2573786c5701/The-Hobbit-An-Unexpected-Journey.jpg,"A reluctant hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home - and the gold within it - from the dragon Smaug."
Resident Evil: Afterlife,01:15 EGYPT,02:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/04/RESIDENT-EVIL-AFTERLIFE_1024/original/01da4e3eb171e209cbc8ad079c7abb36f3b13618/RESIDENT-EVIL-AFTERLIFE_1024.jpg,"After a deadly virus swept across the globe turning people into the Undead, Alice continues her search for survivors hoping to lead them to safety. But when the Umbrella Corporation ups the stakes of the game, Alice finds help from an old friend. Together they travel to Los Angeles where it is rumored that there are a lot of survivors. But when they get there they find the city overrun with Undead, realizing it was a diabolical trap."
AVP: Alien vs. Predator,02:45 EGYPT,03:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/october/week-4/28-10-2013/Alien-vs-Predator_1024/original/1f123b2be2148a35b52532eb71f1573603345fbc/Alien vs Predator_1024.jpg,A heat signal coming from beneath a whaling station on an island off the coast of Antarctica draws the attention of human explorers. They find a pyramid built in honor of a Predator alien species; which visits earth every 100 years to hunt a species of aliens as a rite of passage…
Underworld: Awakening,04:15 EGYPT,05:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/february/week-3/22-2-2014/MBC2/UNDERWORLD-AWAKENING_1024/original/86c2f7a019b515f3eb17754e20245e6e20385f6d/UNDERWORLD-AWAKENING_1024.jpg,"A Vicious war is waged, between the Human race and clans of Vampires and Lycans"
Dennis the Menace,05:45 EGYPT,06:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/january/week-3/22-1-2014/max/DENNIS-THE-MENACE/original/2c729dea5e39cbb671e8506db6d037c570249d50/DENNIS-THE-MENACE.jpg,"While his parents are out on the road, Mr. and Mrs. Wilson care for Dennis who is driving Mr. Wilson crazy"
The Amazing Spider-Man,08:00 EGYPT,09:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2014/october/25-10-2014/THE-AMAZING-SPIDER-MAN/original/e58a608cf3181d9a0009f1c2955de9497cbc56ae/THE-AMAZING-SPIDER-MAN.jpg,"Peter Parker finds a clue that might help him understand why his parents disappeared when he was young. His path puts him on a collision course with his father's former partner, Dr. Curt Connors/The Lizard."
Hop,10:15 EGYPT,11:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2016/february/Week-3/17-2-2016/001/Hop/original/e207c319b84cf49048ce126e7907a437e689fa0e/Hop.jpg,"E.B., the Easter Bunny's teenage son, heads to Hollywood, determined to become a drummer in a rock 'n' roll band. In LA, he's taken in by Fred after the out-of-work slacker hits E.B. with his car."
The Hobbit: An Unexpected Journey,12:15 EGYPT,13:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/The-Hobbit-An-Unexpected-Journey/original/e692184a49c6de493623dd7bf81f2573786c5701/The-Hobbit-An-Unexpected-Journey.jpg,"A reluctant hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home - and the gold within it - from the dragon Smaug."
The Insider,15:00 EGYPT,16:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/The_Insider_september-2015/original/426a656399da05300218b71cd99c9c4a29d48606/The_Insider_september-2015.jpg,"A spin-off of “Entertainment Tonight,” “The Insider” is a US-syndicated entertainment news program, reporting on tabloid topics involving celebrities and Hollywood events."
Entertainment Tonight,15:30 EGYPT,16:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/Entertainment-tonight-september-2015/original/ba26b68d6d4dd8e4b3f453ae3e7e13ef2330e9da/Entertainment-tonight-september-2015.jpg,"“Entertainment Tonight,” or more commonly, “ET,” is a US-syndicated entertainment news program, reporting on Hollywood's hottest stories from the worlds of the rich and famous.  It includes the latest events, exclusive interviews, and behind-the-scenes “first looks” at the newest and greatest in the entertainment world."
Absolute Power,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/march/week-02/14-3-2015/Absolute-Power_1024/original/b2efab74d62bd657863ebcd2f2564c8191ad2721/Absolute-Power_1024.jpg,"When master jewel-thief Luther Whitney, chances upon a murder while robbing a safe, he is astonished at the cover-up by the secret service. Luther will have to utilize all his experience and expertise to go up against some very powerful men, for a dead woman, he never really knew…"
Babylon A.D.,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/march/week3/Babylon-A-D_1024/original/91d7f85c5f1bfc94bd71a53e65cdf1e288d93e00/Babylon-A-D_1024.jpg,A mercenary finds new meaning while smuggling an angelic child into the United States.
Eagle Eye,20:00 EGYPT,21:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/july/week3/25-7-2013/35/GRID-mbc2-1024/EAGLE-EYE_1024/original/59d373bfbe566012835ad37ab26b81c682d02649/EAGLE-EYE_1024.jpg,A computer masterminds an assassination and forces two humans to carry it out.
The Dark Knight Rises,22:00 EGYPT,23:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/May/week-3/19-5-2015/MBC-2---Dark-Knight-Rises--grid-image/original/a48e14f509bdca3577aab1536511621c6c06498f/MBC-2---Dark-Knight-Rises--grid-image.jpg,"Eight years after the Joker's reign of anarchy, the Dark Knight is forced to return from his imposed exile to save Gotham City from the brutal guerrilla terrorist Bane with the help of the enigmatic Catwoman."
The Roommate,00:30 EGYPT,01:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/videos/2015/march/week-02/10-3-2015/THE-ROOMMATE/original/db926e3f5147de5d5707e47ad60310cf619065f5/THE-ROOMMATE.jpg,"College student Sara finds that her new roommate Rebecca has an obsession with her, which quickly turns violent."
The Hobbit: An Unexpected Journey,02:00 EGYPT,03:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/The-Hobbit-An-Unexpected-Journey/original/e692184a49c6de493623dd7bf81f2573786c5701/The-Hobbit-An-Unexpected-Journey.jpg,"A reluctant hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home - and the gold within it - from the dragon Smaug."
Jingle All the Way,04:45 EGYPT,05:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/Jingle-All-the-Way/original/00edb89c5885b03b9c69147573b19891f1aa8e6d/Jingle-All-the-Way.jpg,"A harried father decides to dream the impossible dream, to get that year's hot toy for his son just before Christmas Day."
Absolute Power,06:15 EGYPT,07:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/march/week-02/14-3-2015/Absolute-Power_1024/original/b2efab74d62bd657863ebcd2f2564c8191ad2721/Absolute-Power_1024.jpg,"When master jewel-thief Luther Whitney, chances upon a murder while robbing a safe, he is astonished at the cover-up by the secret service. Luther will have to utilize all his experience and expertise to go up against some very powerful men, for a dead woman, he never really knew…"
Eagle Eye,08:30 EGYPT,09:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/july/week3/25-7-2013/35/GRID-mbc2-1024/EAGLE-EYE_1024/original/59d373bfbe566012835ad37ab26b81c682d02649/EAGLE-EYE_1024.jpg,A computer masterminds an assassination and forces two humans to carry it out.
Babylon A.D.,10:45 EGYPT,11:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/march/week3/Babylon-A-D_1024/original/91d7f85c5f1bfc94bd71a53e65cdf1e288d93e00/Babylon-A-D_1024.jpg,A mercenary finds new meaning while smuggling an angelic child into the United States.
The Dark Knight Rises,12:30 EGYPT,13:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/May/week-3/19-5-2015/MBC-2---Dark-Knight-Rises--grid-image/original/a48e14f509bdca3577aab1536511621c6c06498f/MBC-2---Dark-Knight-Rises--grid-image.jpg,"Eight years after the Joker's reign of anarchy, the Dark Knight is forced to return from his imposed exile to save Gotham City from the brutal guerrilla terrorist Bane with the help of the enigmatic Catwoman."
