TITLE,KSA,EG,IMAGE,DESCRIPTION
The Insider,15:00 EGYPT,16:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/The_Insider_september-2015/original/426a656399da05300218b71cd99c9c4a29d48606/The_Insider_september-2015.jpg,"A spin-off of “Entertainment Tonight,” “The Insider” is a US-syndicated entertainment news program, reporting on tabloid topics involving celebrities and Hollywood events."
Entertainment Tonight,15:30 EGYPT,16:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/Entertainment-tonight-september-2015/original/ba26b68d6d4dd8e4b3f453ae3e7e13ef2330e9da/Entertainment-tonight-september-2015.jpg,"“Entertainment Tonight,” or more commonly, “ET,” is a US-syndicated entertainment news program, reporting on Hollywood's hottest stories from the worlds of the rich and famous.  It includes the latest events, exclusive interviews, and behind-the-scenes “first looks” at the newest and greatest in the entertainment world."
Friday Night Lights,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/videos/2014/April/week-3/19/mbc2/FRIDAY-NIGHT-LIGHTS_1024/original/5d2d8bc0286f623e226cd3a8fc68372b16fedccd/FRIDAY-NIGHT-LIGHTS_1024.jpg,"Set in Odessa, Texas a small town going thru economical hardship, and the town’s football team and dream of being champion"
Into the Blue,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/Into-the-Blue/original/f71ce3af69ed8560b623f8d160c256035c1aad88/Into-the-Blue.jpg,A group of divers find themselves in deep trouble with a drug lord after they come upon the illicit cargo of a sunken airplane.
xXx,20:00 EGYPT,21:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/April/week-3/18-4-2015/tth-joelle/original/d4b22e4acf84917e5f7203891bec414bec416dd6/tth-joelle.jpg,"An extreme sports athlete, Xander Cage, is recruited by the government on a special mission."
Fast Five,22:00 EGYPT,23:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2014/19-12-2014/fast-five-1024/original/b7068ca16987595dfd41fc002014a5bb758540a9/fast-five-1024.jpg,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.
Gangster Squad,00:30 EGYPT,01:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/Gangster-Squad/original/c885ea7a711cf492c51c9f00cfe7d85447d6f539/Gangster-Squad.jpg,"It's 1949 Los Angeles, the city is run by gangsters and a malicious mobster, Mickey Cohen. Determined to end the corruption, John O'Mara assembles a team of cops, ready to take down the ruthless leader and restore peace to the city."
Children of the Corn,02:15 EGYPT,03:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/December/week-3/26-12-2013/11/15/Children-of-the-Corn/original/fec7a043502f7332d1f8a00a474e6710b8489f14/Children-of-the-Corn.jpg,"As Vietnam veteran Burt and his unhappy wife Vicky make their way through the towns of Nebraska, they come across Gatlin where a cult of children have massacred everyone in town who is over nineteen…"
Hellboy,03:45 EGYPT,04:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/July/Week-3/17-7-2015/Hellboy/original/f61a3666a0bf9dcc214a1b8fd431ed61a44f610c/Hellboy.jpg,"A demon, raised from infancy after being conjured by and rescued from the Nazis, grows up to become a defender against the forces of darkness."
Romancing the Stone,06:15 EGYPT,07:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/July/Week-3/17-7-2015/Romancing-the-Stone/original/3f804a10d30490312dd93652efed057db0cdca71/Romancing-the-Stone.jpg,"Romance-adventure novelist Joan Wilder receives a mysterious package in her mail from her brother-in-law, recently found hacked into pieces in Colombia. The culprits call telling her that they have her sister who will die unless Joan can provide the treasure map her husband had hidden. Joan discovers the map in the package he sent and so begins a crazy adventure to Colombia to save her sister..."
Friday Night Lights,08:00 EGYPT,09:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/videos/2014/April/week-3/19/mbc2/FRIDAY-NIGHT-LIGHTS_1024/original/5d2d8bc0286f623e226cd3a8fc68372b16fedccd/FRIDAY-NIGHT-LIGHTS_1024.jpg,"Set in Odessa, Texas a small town going thru economical hardship, and the town’s football team and dream of being champion"
Fast Five,10:45 EGYPT,11:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2014/19-12-2014/fast-five-1024/original/b7068ca16987595dfd41fc002014a5bb758540a9/fast-five-1024.jpg,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.
xXx,13:00 EGYPT,14:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/April/week-3/18-4-2015/tth-joelle/original/d4b22e4acf84917e5f7203891bec414bec416dd6/tth-joelle.jpg,"An extreme sports athlete, Xander Cage, is recruited by the government on a special mission."
The Insider,15:00 EGYPT,16:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/The_Insider_september-2015/original/426a656399da05300218b71cd99c9c4a29d48606/The_Insider_september-2015.jpg,"A spin-off of “Entertainment Tonight,” “The Insider” is a US-syndicated entertainment news program, reporting on tabloid topics involving celebrities and Hollywood events."
Entertainment Tonight,15:30 EGYPT,16:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/August/week-04/31-8-2015/Entertainment-tonight-september-2015/original/ba26b68d6d4dd8e4b3f453ae3e7e13ef2330e9da/Entertainment-tonight-september-2015.jpg,"“Entertainment Tonight,” or more commonly, “ET,” is a US-syndicated entertainment news program, reporting on Hollywood's hottest stories from the worlds of the rich and famous.  It includes the latest events, exclusive interviews, and behind-the-scenes “first looks” at the newest and greatest in the entertainment world."
Lara Croft: Tomb Raider,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/November/Week-04/24-11-2014/Lara-Croft-Tomb-Raider_1024/original/285835f82fbb55010e7cb751d9d9b0e6cefaeeb1/Lara-Croft-Tomb-Raider_1024.jpg,The popular video game character comes to the big screen and battles a secret society.
Lara Croft Tomb Raider: The Cradle of Life,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/December/Week-1/1-12-2014/Lara-Croft-Tomb-Raider-The-Cradle-of-Life_1024/original/b9e7d9bca1d23ef5907e7e197b1f4ce0356b9704/Lara Croft Tomb Raider The Cradle of Life_1024.jpg,Intrepid British archaeologist Lara Croft has made perhaps the most important archaeological discovery in history: an orb that leads to the mythical Pandora's Box.
Next,20:00 EGYPT,21:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MAX/2013/june/26-6-2013/NEXT/original/6f408d98918ef8f4e1ca3891ae604964ae8cd8f0/NEXT.jpg,A Las Vegas magician who can see into the future is pursued by FBI agents seeking to use his abilities to prevent a nuclear terrorist attack.
Prometheus,22:00 EGYPT,23:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/November/week-3/18-11-2015/Prometheus/original/c52dd23a20226ac954eac066a3568ec41ce8da7e/Prometheus.jpg,Following clues to the origin of mankind a team journey across the universe and find a structure on a distant planet containing a monolithic statue of a humanoid head and stone cylinders of alien blood but they soon find they are not alone.
Rise of the Planet of the Apes,00:00 EGYPT,01:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/July/Week-3/17-7-2015/Rise-of-the-Planet-of-the-Apes/original/5eb18536dd588ba20ee6b87798f9f087c4f41798/Rise-of-the-Planet-of-the-Apes.jpg,"A substance, designed to help the brain repair itself, gives rise to a super-intelligent chimp who leads an ape uprising."
Gangster Squad,02:00 EGYPT,03:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/Gangster-Squad/original/c885ea7a711cf492c51c9f00cfe7d85447d6f539/Gangster-Squad.jpg,"It's 1949 Los Angeles, the city is run by gangsters and a malicious mobster, Mickey Cohen. Determined to end the corruption, John O'Mara assembles a team of cops, ready to take down the ruthless leader and restore peace to the city."
Into the Blue,04:00 EGYPT,05:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/October/Week-3/18-10-2015/Into-the-Blue/original/f71ce3af69ed8560b623f8d160c256035c1aad88/Into-the-Blue.jpg,A group of divers find themselves in deep trouble with a drug lord after they come upon the illicit cargo of a sunken airplane.
Speechless,06:15 EGYPT,07:15 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/November/week-3/18-11-2015/Speechless/original/fa71650555ced8540386bc600bd65fcfc3fef8cc/Speechless.jpg,Two political speechwriters fall in love before they find out they are working for candidates on opposite sides.
Next,08:00 EGYPT,09:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MAX/2013/june/26-6-2013/NEXT/original/6f408d98918ef8f4e1ca3891ae604964ae8cd8f0/NEXT.jpg,A Las Vegas magician who can see into the future is pursued by FBI agents seeking to use his abilities to prevent a nuclear terrorist attack.
Lara Croft: Tomb Raider,09:45 EGYPT,10:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/November/Week-04/24-11-2014/Lara-Croft-Tomb-Raider_1024/original/285835f82fbb55010e7cb751d9d9b0e6cefaeeb1/Lara-Croft-Tomb-Raider_1024.jpg,The popular video game character comes to the big screen and battles a secret society.
Lara Croft Tomb Raider: The Cradle of Life,11:30 EGYPT,12:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/December/Week-1/1-12-2014/Lara-Croft-Tomb-Raider-The-Cradle-of-Life_1024/original/b9e7d9bca1d23ef5907e7e197b1f4ce0356b9704/Lara Croft Tomb Raider The Cradle of Life_1024.jpg,Intrepid British archaeologist Lara Croft has made perhaps the most important archaeological discovery in history: an orb that leads to the mythical Pandora's Box.
Rise of the Planet of the Apes,14:00 EGYPT,15:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/July/Week-3/17-7-2015/Rise-of-the-Planet-of-the-Apes/original/5eb18536dd588ba20ee6b87798f9f087c4f41798/Rise-of-the-Planet-of-the-Apes.jpg,"A substance, designed to help the brain repair itself, gives rise to a super-intelligent chimp who leads an ape uprising."
Bewitched,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/02/BEWITCHED/original/46a5d650e28cb8574fafcea3096a9a6c5d22b2d8/BEWITCHED.jpg,"Thinking he can overshadow an unknown actress in the part, an egocentric actor unknowingly gets a witch cast in an upcoming television remake of the classic show ""Bewitched""."
There's Something About Mary,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/August/week-1/3-8-2013/116/Theres-Something-About-Mary_1024/original/8c046340e244ead0aa5f95c568e3b966cff5929a/Theres-Something-About-Mary_1024.jpg,"16-year-old, shy Ted Stroehmann has landed his dream-date for the prom, Mary Jensen. Yet he has an accident that lands him in hospital instead of prom. Thirteen years later, Ted is still obsessed with Mary, and upon the advice of his friend Dom, Ted hires a private investigator, Pat. Yet it seems Pat, and every other guy who meets Mary, falls head over heels for her. There’s just something about Mary…"
Scoop with Raya,20:00 EGYPT,21:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/February/week1/3-2-2015/MBC-2---Scoop-with-Raya--grid-1024/original/1935bfaf0849cfdd0aba304a1275626c263328e8/MBC-2---Scoop-with-Raya--grid-1024.jpg,The hottest news from Hollywood delivered to your living room.
Rock of Ages,20:30 EGYPT,21:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/July/Week-3/17-7-2015/Rock-of-Ages/original/1d7e91bb3eddaa158f255d4e99c722aadd597bfb/Rock-of-Ages.jpg,"A small town girl and a city boy meet on the Sunset Strip, while pursuing their Hollywood dreams."
Magnolia,22:30 EGYPT,23:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/july/week3/25-7-2013/35/GRID-MAX1024/MAGNOLIA_1024/original/84a826cbdca492b2a44c0a2b94c42c3997b172f5/MAGNOLIA_1024.jpg,The epic film by Paul Thomas Anderson depicts eleven lives intertwined in the span of 24 hours in the San Fernando Valley. But to Los Angelinos it's just another day of raining cats & dogs- or is it frogs?
Jeepers Creepers II,01:30 EGYPT,02:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MBC-2/2014/sep/20-9-2014/JEEPERS-CREEPERS-II_1024/original/14396aa986613b189663615406994a6be8efeaaa/JEEPERS-CREEPERS-II_1024.jpg,"A championship basketball team's bus is attacked by The Creeper, the winged, flesh-eating terror, on the last day of his 23-day feeding frenzy."
Prometheus,03:00 EGYPT,04:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/November/week-3/18-11-2015/Prometheus/original/c52dd23a20226ac954eac066a3568ec41ce8da7e/Prometheus.jpg,Following clues to the origin of mankind a team journey across the universe and find a structure on a distant planet containing a monolithic statue of a humanoid head and stone cylinders of alien blood but they soon find they are not alone.
Next,05:00 EGYPT,06:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MAX/2013/june/26-6-2013/NEXT/original/6f408d98918ef8f4e1ca3891ae604964ae8cd8f0/NEXT.jpg,A Las Vegas magician who can see into the future is pursued by FBI agents seeking to use his abilities to prevent a nuclear terrorist attack.
Good Advice,06:30 EGYPT,07:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/MAX/2014/sep/19-9-2014/GOOD-ADVICE_1024/original/d7f0e3a4afafb096586a021de465d48e68ead0ff/GOOD-ADVICE_1024.jpg,An investment banker loses everything and must discover what's important in life.
Bewitched,08:30 EGYPT,09:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/02/BEWITCHED/original/46a5d650e28cb8574fafcea3096a9a6c5d22b2d8/BEWITCHED.jpg,"Thinking he can overshadow an unknown actress in the part, an egocentric actor unknowingly gets a witch cast in an upcoming television remake of the classic show ""Bewitched""."
Scoop with Raya,08:30 EGYPT,09:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/February/week1/3-2-2015/MBC-2---Scoop-with-Raya--grid-1024/original/1935bfaf0849cfdd0aba304a1275626c263328e8/MBC-2---Scoop-with-Raya--grid-1024.jpg,The hottest news from Hollywood delivered to your living room.
You May Not Kiss the Bride,10:00 EGYPT,11:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/videos/2015/march/week-02/10-3-2015/YOU-MAY-NOT-KISS-THE-BRIDE/original/5b1de114e50ab40f5e5506d3f7225f739a050aa9/YOU-MAY-NOT-KISS-THE-BRIDE.jpg,"An unassuming pet photographer is thrown into serious action, adventure and romance when he's forced to marry a Croatian bride and spend his honeymoon at a remote tropical resort where she is kidnapped."
Rock of Ages,11:45 EGYPT,12:45 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/July/Week-3/17-7-2015/Rock-of-Ages/original/1d7e91bb3eddaa158f255d4e99c722aadd597bfb/Rock-of-Ages.jpg,"A small town girl and a city boy meet on the Sunset Strip, while pursuing their Hollywood dreams."
There's Something About Mary,14:00 EGYPT,15:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2013/August/week-1/3-8-2013/116/Theres-Something-About-Mary_1024/original/8c046340e244ead0aa5f95c568e3b966cff5929a/Theres-Something-About-Mary_1024.jpg,"16-year-old, shy Ted Stroehmann has landed his dream-date for the prom, Mary Jensen. Yet he has an accident that lands him in hospital instead of prom. Thirteen years later, Ted is still obsessed with Mary, and upon the advice of his friend Dom, Ted hires a private investigator, Pat. Yet it seems Pat, and every other guy who meets Mary, falls head over heels for her. There’s just something about Mary…"
Scoop with Raya,15:30 EGYPT,16:30 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/February/week1/3-2-2015/MBC-2---Scoop-with-Raya--grid-1024/original/1935bfaf0849cfdd0aba304a1275626c263328e8/MBC-2---Scoop-with-Raya--grid-1024.jpg,The hottest news from Hollywood delivered to your living room.
The Water Horse,16:00 EGYPT,17:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/Grid/2013/june/03/THE-WATER-HORSE/original/ef6a9f3df37c894b89ae028a3770f0a4b0342eaa/THE-WATER-HORSE.jpg,A lonely boy discovers a mysterious egg that hatches a sea creature of Scottish legend.
Eragon,18:00 EGYPT,19:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2014/march/week3/19-3-2014/ERAGON/original/39b23018555883889dbdd9085c49ebf278a70c4c/ERAGON.jpg,"In his homeland of Alagaesia, a farm boy happens upon a dragon's egg -- a discovery that leads him on a predestined journey."
I Am Number Four,20:00 EGYPT,21:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/December/week-3/12-12-2015/I Am Number Four/original/0b3f962d3d4c423aa37387da9d6f5e09987708b9/I Am Number Four.jpg,"Aliens and their Guardians are hiding on Earth from intergalactic bounty hunters. They can only be killed in numerical order, and Number Four is next on the list. This is his story."
Evil Dead,22:00 EGYPT,23:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2016/february/Week-3/17-2-2016/001/Evil-Dead/original/61410a94219a16956bd8fb1fd9337e44a51df642/Evil Dead.jpg,"Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods. The evil presence possesses them until only one is left to fight for survival."
World War Z,00:00 EGYPT,01:00 KSA,http://www.mbc.net//.imaging/stk/mbc/listing/media/Photos/2015/December/week-3/12-12-2015/World-War-Z/original/501a24172e0f7e96333bbc574f6404f6bc1551a2/World War Z.jpg,"United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself."
